Date,Affected pages
2026-01-30,54
2026-01-31,55
2026-02-01,55
2026-02-02,55
2026-02-03,54
2026-02-04,54
2026-02-05,54
2026-02-06,54
2026-02-07,56
2026-02-08,56
2026-02-09,56
2026-02-10,63
2026-02-11,63
2026-02-12,63
2026-02-13,63
2026-02-14,60
2026-02-15,60
2026-02-16,60
2026-02-17,66
2026-02-18,66
2026-02-19,66
2026-02-20,66
2026-02-21,71
2026-02-22,71
2026-02-23,71
2026-02-24,80
2026-02-25,80
2026-02-26,80
2026-02-27,80
2026-02-28,80
2026-03-01,80
2026-03-02,80
2026-03-03,91
2026-03-04,91
2026-03-05,91
2026-03-06,91
2026-03-07,334
2026-03-08,334
2026-03-09,334
2026-03-10,73
2026-03-11,73
2026-03-12,73
2026-03-13,73
2026-03-14,73
2026-03-15,70
2026-03-16,70
2026-03-17,85
2026-03-18,85
2026-03-19,85
2026-03-20,85
2026-03-21,127
2026-03-22,127
2026-03-23,127
2026-03-24,115
2026-03-25,115
2026-03-26,115
2026-03-27,115
2026-03-28,144
2026-03-29,144
2026-03-30,144
2026-03-31,114
2026-04-01,114
2026-04-02,114
2026-04-03,114
2026-04-04,115
2026-04-05,115
2026-04-06,105
2026-04-07,105
2026-04-08,105
2026-04-09,105
2026-04-10,96
2026-04-11,96
2026-04-12,96
2026-04-13,90
2026-04-14,90
2026-04-15,90
2026-04-16,90
2026-04-17,117
2026-04-18,117
2026-04-19,117
2026-04-20,521
2026-04-21,521
2026-04-22,521
2026-04-23,521
2026-04-24,825
2026-04-25,825
2026-04-26,825